Descrição,Fármaco,Dosagem,Forma Farmacêutica,Apresentação,Nomes Técnicos / Sinônimos
DEXAMETASONA CREM 1MG/G CX/100 BIS (G),DEXAMETASONA CREM,1MG,,,
DEXAMETASONA CREME 1MG/G CX/50 10G (G),DEXAMETASONA CREME,1MG,,10G,
"DEXAMETASONA ELI 0,5MG/5ML (G) 100 ML C/60",DEXAMETASONA ELIXIR,"0,5MG",,5ML,
DEXCLOR+BETAMETASONA (G) FR 120ML,DEXCLORFENIRAMINA + BETAMETASONA () FR,120ML,FRASCO,,
"DEXCLORFENIRAMINA (G) 0,4MG/ML C/60FR 100ML",DEXCLORFENIRAMINA (),"0,4MG/ML",,100ML,
"DEXCLORFENIRAMINA 0,4MG FR 120ML",DEXCLORFENIRAMINA,"0,4MG",FRASCO,120ML,
"DEXCLORFENIRAMINA 0,4MG/ML(G) C/50 120ML",DEXCLORFENIRAMINA,"0,4MG/ML",,120ML,
DEXCLORFENIRAMINA 2 MG COMP C/500 COMP,DEXCLORFENIRAMINA,2 MG,COMPRIMIDO,,
DEXMEDETOMIDINA 100 MCG/ML C/25 FA 2ML,DEXMEDETOMIDINA,100 MCG,FRASCO-AMPOLA,2ML,
DEXPANTENOL 50MG/G POM 30G,DEXPANTENOL,50MG,POMADA,30G,
"DEXTRANA+HIPROMELOSE 0,1+0,3 MG/ML GTS 15ML",DEXTRANA + HIPROMELOSE,"0,3 MG/ML",GOTAS,15ML,
DEXTROCETAMINA  50MG/ML C/50AMP 2ML (G),DEXTROCETAMINA,50MG/ML,,2ML,
DEXTROCETAMINA 50MG/ML C/25 AMP 10ML (S),DEXTROCETAMINA,50MG/ML,AMPOLA,10ML,
DEXTROCETAMINA 50MG/ML C/50 AMP  10 ML (G),DEXTROCETAMINA,50MG/ML,AMPOLA,10 ML,
DIAZEPAM 10 MG CX/1000 CPR *(B-1),DIAZEPAM,10 MG,COMPRIMIDO,,VALIUM
DIAZEPAM 10MG C/100 AMP 2ML *(B-1) (G),DIAZEPAM,10MG,AMPOLA,2ML,VALIUM
DIAZEPAM 5 MG CX/1000 CPR *(B-1),DIAZEPAM,5 MG,COMPRIMIDO,,VALIUM
DICLOF. POTASSIO 50 MG CPR (G) C/500,DICLOFENACO POTASSIO,50 MG,COMPRIMIDO,,
"DICLOF.DIETILAMONIO 11,6MG/G BIS 60G (G)",DICLOFENACO DIETILAMONIO,"11,6MG",,60G,
DICLOF.SODIO 50 MG CX C/20,DICLOFENACO SODIO,50 MG,,,
DICLOF.SODIO 50 MG SODIX  CX/500 COMP,DICLOFENACO SODIO,50 MG,COMPRIMIDO,,
DICLOF.SODIO 75 MG C/100 (S) AMP 3 ML (I),DICLOFENACO SODIO,75 MG,AMPOLA,3 ML,
DIFENIDRAMINA 50MG/ML 1ML C/25 DIFENIDRIN,DIFENIDRAMINA,50MG/ML,,1ML,
"DIGOXINA 0,25 MG CPR C/20 (G)",DIGOXINA,"0,25 MG",COMPRIMIDO,,
"DIGOXINA 0,25MG CX/30 CPR (G)",DIGOXINA,"0,25MG",COMPRIMIDO,,
DIMEN+PIRID+GLI+FRU 50MG/ML IV 10 ML C/100,DIMENIDRATO + PIRIDOXINA + GLICOSE + FRUTOSE,50MG/ML,,10 ML,
DIMENID+CLOR.PIRIDOXINA FR20MM DRAMAVIT,DIMENIDRATO + CLORETO PIRIDOXINA FR,,,,
DIOSMINA+HESPER 450MG+50MG CX/60 CPR,DIOSMINA + HESPERIDINA,450MG,COMPRIMIDO,50MG,
DIPIRONA 1GR  CXC/100 AMP.2 ML DIPIFARMA,DIPIRONA,1G,AMPOLA,2 ML,METAMIZOL
DIPIRONA 500 MG CPR (G) C/100,DIPIRONA,500 MG,COMPRIMIDO,,METAMIZOL
DIPIRONA 500MG CX/ 200 CPR (G),DIPIRONA,500MG,COMPRIMIDO,,METAMIZOL
DIPIRONA 500MG GOTAS 10ML C/100 FR (G),DIPIRONA,500MG,FRASCO,10ML,METAMIZOL
DIVALPROATO SODIO 250MG C/30 CPR,DIVALPROATO SODIO,250MG,COMPRIMIDO,,
DOBUTAMINA 250 MG  CX/10 AMP 20ML (G),DOBUTAMINA,250 MG,AMPOLA,20ML,
DONEPEZILA 10MG C/30 CPR (C*) (G),DONEPEZILA,10MG,COMPRIMIDO,,
DOPAMINA 50 MG C/50 AMP 10 ML (G),DOPAMINA,50 MG,AMPOLA,10 ML,
DOPAMINA 50 MG CX/10 10 ML DOPACRIS,DOPAMINA,50 MG,,10 ML,
DORZOLAMIDA +TIMOLOL 5ML (I) 20MG/ML+5MG,DORZOLAMIDA + TIMOLOL,20MG/ML,,5ML,
DORZOLAMIDA 2% COLIRIO OCUPRES 5ML,DORZOLAMIDA,2%,,5ML,
DOXAZOSINA 2MG CX/30 CPR (G),DOXAZOSINA,2MG,COMPRIMIDO,,
DOXAZOSINA 4MG C/30 CPRS (G),DOXAZOSINA,4MG,,,
"DROPERIDOL 2,5 MG/ML CX/50 AMP 1ML* (C-1)",DROPERIDOL,"2,5 MG/ML",AMPOLA,1ML,
DROPERIDOL+FENTANIL 2ML (*A-1) NILPERIDOL,DROPERIDOL + FENTANIL,2ML,,,
DULOXETINA 60MG *(C1) C/30 CAP (G),DULOXETINA,60MG,,,
EFEDRINA 50MG/ML 1ML C/25 AMP UNIFEDRIN,EFEDRINA,50MG/ML,AMPOLA,1ML,
EFEDRINA 50MG/ML 1ML C/50 (G),EFEDRINA,50MG/ML,,1ML,
ENALAPRIL 10 MG C/500 CPR (G),ENALAPRIL,10 MG,COMPRIMIDO,,
ENALAPRIL 20 MG CX/30 CPR (G),ENALAPRIL,20 MG,COMPRIMIDO,,
ENALAPRIL 5 MG C/500 CPR (G),ENALAPRIL,5 MG,COMPRIMIDO,,
ENOXAPARINA 40MG C/10 SERI (I) PRONTO USO,ENOXAPARINA,40MG,,,
"ENOXAPARINA 60MG/0,6ML C/2 SER C/T (I)",ENOXAPARINA,60MG,,"0,6ML",
EQUIPO MACRO GOTAS C/PAPEL GRAU SLIP,EQUIPO MACRO GOTAS,,GOTAS,,
EQUIPO MACRO GOTAS LUER SLIP,EQUIPO MACRO GOTAS LUER SLIP,,GOTAS,,
EQUIPO MACRO GOTAS SLIP COMPLETO,EQUIPO MACRO GOTAS SLIP COMPLETO,,GOTAS,,
"EQUIPO NUTRI C/FILTRO DE AR 1,5 MTS",EQUIPO NUTRI,,,,
EQUIPO NUTRI ENTERAL ESCALONADO,EQUIPO NUTRI ENTERAL ESCALONADO,,,,
EQUIPO TRANSFUSAO SANG.CAM DUPL.LUER SLIP,EQUIPO TRANSFUSAO SANG CAM DUPL LUER SLIP,,,,
ESCINA AMORFA+ASSOC.10+10+50MG GEL 30G,ESCINA AMORFA + ASSOC,50MG,GEL,30G,
ESCITALOPRAM 10MG CX/28 CPR (I) (G),ESCITALOPRAM,10MG,COMPRIMIDO,,
ESCITALOPRAM 20MG CX/30 CPR (G),ESCITALOPRAM,20MG,COMPRIMIDO,,
ESCITALOPRAM 20MG/ML 15ML (G),ESCITALOPRAM,20MG/ML,,15ML,
ESCOVA P/ASSEP MÃOS C/CLOREX 2% 22ML,ESCOVA P/ASSEP MÃOS,2%,,22ML,
ESCOVA P/ASSEP MÃOS C/CLOREX 22ML,ESCOVA P/ASSEP MÃOS,22ML,,,
ESCOVA P/ASSEPSIA MÃOS C/PVPI,ESCOVA P/ASSEPSIA MÃOS,,,,
ESCOVA SECA P/ASSEPSIA S/PVPI,ESCOVA SECA P/ASSEPSIA /PVPI,,,,
ESMOLOL 10MG/ML SOL INJ 10ML  C/25 F/A,ESMOLOL,10MG/ML,FRASCO-AMPOLA,10ML,
ESOMEPRASOL 40MG C/28 CPR (G),ESOMEPRASOL,40MG,COMPRIMIDO,,
ESOMEPRAZOL 40 MG CPR (G) C/14,ESOMEPRAZOL,40 MG,COMPRIMIDO,,
ESOMEPRAZOL SODICO 40MG FA PO LIOF (G),ESOMEPRAZOL SODICO,40MG,FRASCO-AMPOLA,,
"ESPARADRAPO 05 CM X 4,5 MTS C/CAPA",ESPARADRAPO,,,,
ESPIRONOLACTONA 100 MG CX/30 CPR (G),ESPIRONOLACTONA,100 MG,COMPRIMIDO,,
ESPIRONOLACTONA 25 MG CX/30 CPRS (G),ESPIRONOLACTONA,25 MG,,,
ESPIRONOLACTONA 50 MG C/30 COM (G),ESPIRONOLACTONA,50 MG,,,
ESTRIOL 1MG/G BIS 50G C/1 APL ESTRIONIL,ESTRIOL,1MG,,50G,
ETER ETILICO 35% VIC REMOV FR 1000 ML,ETER ETILICO,35%,FRASCO,1000 ML,
ETILEFRINA 10MG/ML 1ML C/6 AMP ETILEFRIL,ETILEFRINA,10MG/ML,AMPOLA,1ML,
ETOMIDATO 2MG/ML CX/25AMP 10ML *(C-1) (G),ETOMIDATO,2MG/ML,,10ML,
EXEMESTANO 25MG C/30 CPR,EXEMESTANO,25MG,COMPRIMIDO,,
FENITOINA 100 MG CX/100 CPRS *(C-1) GEN,FENITOINA,100 MG,,,HIDANTOÍNA
FENITOINA 100MG CX/500 CPR (G),FENITOINA,100MG,COMPRIMIDO,,HIDANTOÍNA
FENITOINA 50MG/ML C/100 AMP. 5 ML (G),FENITOINA,50MG/ML,AMPOLA,5 ML,HIDANTOÍNA
FENOBARBITAL 100 MG C/200 CPR (B1) (I) (G),FENOBARBITAL,100 MG,COMPRIMIDO,,GARDENAL
FENOBARBITAL 100 MG CX.C/200 FENOCRIS,FENOBARBITAL,100 MG,,,GARDENAL
FENOBARBITAL 200MG 2ML IM/IV CX/25 AMP,FENOBARBITAL,200MG,AMPOLA,2ML,GARDENAL
FENOBARBITAL 4% GTS VD 20 ML (G),FENOBARBITAL,4%,GOTAS,20 ML,GARDENAL
"FENTANILA 0,05MG AMP 10ML C/50 (*A1) (G)",FENTANILA,"0,05MG",AMPOLA,10ML,
"FENTANILA 0,05MG AMP 2ML CX/50",FENTANILA,"0,05MG",AMPOLA,2ML,
"FENTANILA 0,05MG C/25 AMP 10M UNIFENTAL",FENTANILA,"0,05MG",AMPOLA,,
"FENTANILA 0,05MG/ML AMP 5ML CX/50 (G)",FENTANILA,"0,05MG/ML",AMPOLA,5ML,
FILTRO HEPA INFANTIL BECARE,FILTRO HEPA INFANTIL BECARE,,,,
FILTRO HMEF ADULTO C/TRAQUEIA 48 HORAS,FILTRO HMEF ADULTO,,,,
FITA MICROPORE 05CM X 10M,FITA MICROPORE,,,,
FITA P/GLICOSE CX C/50 UND ON CALL PLUS,FITA P/GLICOSE CX,,,,
FLUCONAZOL 150 MG C/100CAPS,FLUCONAZOL,150 MG,,,
FLUCONAZOL INJ 2MG/ML BOL 100 ML C/6,FLUCONAZOL INJETÁVEL,2MG/ML,,100 ML,
FLUCONAZOL INJ 2MG/ML BOLSA 100 ML (G),FLUCONAZOL INJETÁVEL,2MG/ML,BOLSA,100 ML,
FLUFENAN DEPOT 25MG/ML C/50 AM P.1ML  (T),FLUFENAN DEPOT,25MG/ML,,1ML,
"FLUMAZENIL 0,1MG/5ML C/50 AMP *(C-1) (G)",FLUMAZENIL,"0,1MG",AMPOLA,5ML,
"FLUMAZENIL 0,5MG/5ML C/5 AMP *(C-1) (G)",FLUMAZENIL,"0,5MG",AMPOLA,5ML,
FLUOCI+POLIMIX.B+NEOMI+LIDO FR 10ML,FLUOCI + POLIMIX B + NEOMI + LIDO FR,10ML,FRASCO,,
FLUOXETINA 20 MG (C1) GEN CX/300 CPR,FLUOXETINA,20 MG,COMPRIMIDO,,
FLUOXETINA 20 MG CX/500 CAPS (G),FLUOXETINA,20 MG,CAPSULA,,
FOSF.SOD. MONOB.+FOST.SOD.DIB 130ML,FOSF SÓDICO MONOB + FOST SÓDICO DIB,130ML,,,
FOSFOENEMA 160+60MG/ML ENEMA CX/12 FR,FOSFOENEMA,60MG/ML,FRASCO,,
FRALDA G GERI DERMA PLUS PCT C/16 FD 64,FRALDA  GERIÁTRICA DERMA PLUS PCT,,,,
FRALDA G GERI PCT C/24 FD 96,FRALDA  GERIÁTRICA PCT,,,,
FRALDA G GERI PCT/08 FD 128,FRALDA  GERIÁTRICA,,,,
FRALDA G GERI REGULAR PLUS PCT C/18 FD 72,FRALDA  GERIÁTRICA REGULAR PLUS PCT,,,,
FRALDA G GERIATRI PCT C/8 FD 80,FRALDA  GERIATRI PCT,,,,
FRALDA G INFANTIL PCT C/60 FD 240,FRALDA  INFANTIL PCT,,,,
FRALDA M GERI DERMA PLUS PCT C/18 FD 72,FRALDA M GERIÁTRICA DERMA PLUS PCT,,,,
FRALDA M GERI PCT C/26 FD 104,FRALDA M GERIÁTRICA PCT,,,,
FRALDA M GERI REGULAR PLUS PCT C/20 FD 80,FRALDA M GERIÁTRICA REGULAR PLUS PCT,,,,
FRALDA M GERIATRI PCT C/26 FD 104,FRALDA M GERIATRI PCT,,,,
FRALDA M INFANTIL  PCT C/70 FD 280,FRALDA M INFANTIL PCT,,,,
FRALDA P GERI DERMA PLUS PCT C/9 FD 72,FRALDA P GERIÁTRICA DERMA PLUS PCT,,,,
FRALDA P GERI PCT C/30 FD 120,FRALDA P GERIÁTRICA PCT,,,,
FRALDA P INFANTIL PCT C/80 FD 320,FRALDA P INFANTIL PCT,,,,
FRALDA XG GERI DERMA PLUS PCT C/7 FD 56,FRALDA XG GERIÁTRICA DERMA PLUS PCT,,,,
FRALDA XG GERI PCT C/24 FD 96,FRALDA XG GERIÁTRICA PCT,,,,
FRALDA XG GERI REGULAR PLUS PCT C/16 FD 64,FRALDA XG GERIÁTRICA REGULAR PLUS PCT,,,,
FRALDA XG GERIATRI PCT 7 UND FD 70,FRALDA XG GERIATRI PCT,,,,
FRALDA XG/GG/EG GERI MASTERSOFT PCT C/7 FD 70,FRALDA XG/GG/EG GERIÁTRICA MASTERSOFT PCT,,,,
FRALDA XG/GG/EG GERI MASTSOFT PCT C/18 FD 72,FRALDA XG/GG/EG GERIÁTRICA MASTSOFT PCT,,,,
FRALDA XG/GG/EG GERI MODERATE PCT C/42 FD 84,FRALDA XG/GG/EG GERIÁTRICA MODERATE PCT,,,,
FRALDA XG/GG/EG GERI PCT /07 FD 112,FRALDA XG/GG/EG GERIÁTRICA PCT /,,,,
FRALDA XG/GG/EG GERI PCT C/22 FD 88,FRALDA XG/GG/EG GERIÁTRICA PCT,,,,
FRALDA XG/GG/EG INFANTIL  PCT C/50 FD 200,FRALDA XG/GG/EG INFANTIL PCT,,,,
FRALDA XXG INFANTIL CALCA/SHORTINHO JUMBO PCT/22 FD 88,FRALDA XXG INFANTIL CALCA/SHORTINHO JUMBO,,,,
FRALDA XXG INFANTIL PCT C/40 FD 160,FRALDA XXG INFANTIL PCT,,,,
FRALDA XXG/EGG INFANTIL  PCT C/40 FD 160,FRALDA XXG/EGG INFANTIL PCT,,,,
FRASCO P/NUTRICÃO ENTERAL 300ML,FRASCO P/NUTRICÃO ENTERAL,300ML,,,
FRASCO P/NUTRIÇÃO ENT 300ML TAMPA CRUZ,FRASCO P/NUTRIÇÃO ENT,300ML,,,
FRASCO P/NUTRIÇÃO ENTERAL 300 ML,FRASCO P/NUTRIÇÃO ENTERAL,300 ML,,,
FRASCO P/NUTRIÇÃO ENTERAL 300ML,FRASCO P/NUTRIÇÃO ENTERAL,300ML,,,
FUROSEMIDA 20MG C/100 AMP. 2ML (G),FUROSEMIDA,20MG,AMPOLA,2ML,
FUROSEMIDA 40 MG CX/500 CPR (G),FUROSEMIDA,40 MG,COMPRIMIDO,,
GABAPENTINA 300MG C/300 CAP *(C-1) (G),GABAPENTINA,300MG,,,
GENCITABINA 200G PÓ INJ FA VD 10 ML GCIB,GENCITABINA,200G,FRASCO-AMPOLA,10 ML,
GENTAMICINA 80 MG 2 ML CX/100 (G),GENTAMICINA,80 MG,,2 ML,
GENTAMICINA 80 MG CX/100 AMP.2 ML,GENTAMICINA,80 MG,AMPOLA,2 ML,
GLIBENCLAMIDA 5 MG CX.C/450 GLICAMIN,GLIBENCLAMIDA,5 MG,,450 G,
GLICLAZIDA 30MG C/500 CPR (I) (G),GLICLAZIDA,30MG,COMPRIMIDO,,
GLICLAZIDA 60MG C/30 CPR (G) LIB PROL,GLICLAZIDA,60MG,COMPRIMIDO,,
GLICOSE 25 %  10 ML CX C/200,GLICOSE,25 %,,10 ML,
GLICOSE 50 % 10 ML CX.C/200,GLICOSE,50 %,,10 ML,
GLICOSE 50 % CX/200 AMP 10 ML,GLICOSE,50 %,AMPOLA,10 ML,
GLIMEPIRIDA 2MG CX/30 CPRS (G),GLIMEPIRIDA,2MG,,,
GLUC. CALCIO 10 % C/200 AMP. 10ML,GLUCONATO CALCIO,10 %,AMPOLA,10ML,
GLUTARALDEIDO 2% 5L,GLUTARALDEIDO,2%,,,
HALOPERIDOL 1MG CX/200 CPRS *(C-1),HALOPERIDOL,1MG,,,HALDOL
HALOPERIDOL 2MG/ML GOTAS 20 ML *(C-1) (G),HALOPERIDOL,2MG/ML,GOTAS,20 ML,HALDOL
HALOPERIDOL 5MG CX/200 CPR (I),HALOPERIDOL,5MG,COMPRIMIDO,,HALDOL
HALOPERIDOL 5MG CX/50 AMP 1ML *(C-1),HALOPERIDOL,5MG,AMPOLA,1ML,HALDOL
"HALOPERIDOL DECAN. 70,52MG/ML C/3 1ML (I)",HALOPERIDOL DECANOATO,"70,52MG/ML",,1ML,HALDOL
"HALOPERIDOL DECAN. 70,52MG/ML C/3 AMP.1ML",HALOPERIDOL DECANOATO,"70,52MG/ML",AMPOLA,1ML,HALDOL
HEPARINA 5000UI C/25 F/A 5ML IV (I),HEPARINA,5000UI,FRASCO-AMPOLA,5ML,
HEPARINA SOD.5000 UI F/A 5ML PARINEX C/50,HEPARINA SÓDICO,5000 UI,FRASCO-AMPOLA,5ML,
"HEPARINA SOD.5000UI AMP 0,25ML SUB-CUT C/50",HEPARINA SÓDICO,5000UI,AMPOLA,"0,25ML",
HIDRALAZINA 20 MG/ML 1ML C/50 NEPRESOL (T),HIDRALAZINA,20 MG/ML,,1ML,
HIDRALAZINA 25MG CPR C/20,HIDRALAZINA,25MG,COMPRIMIDO,,
HIDRALAZINA 50 MG CPR C/20,HIDRALAZINA,50 MG,COMPRIMIDO,,
HIDROCLOROTIAZIDA 25MG C/500 CPR (G),HIDROCLOROTIAZIDA,25MG,COMPRIMIDO,,
HIDROCORTISONA 100MG C/50 F/A (G),HIDROCORTISONA,100MG,FRASCO-AMPOLA,,
HIDROCORTISONA 500 MG S/D (G) C/50 F/A,HIDROCORTISONA,500 MG,FRASCO-AMPOLA,,
HIDROCORTISONA 500MG CX/50 F/A ANDROCORTIL,HIDROCORTISONA,500MG,FRASCO-AMPOLA,,
HIDROXIDO ALUMINIO FR. 100ML ALUMIMAX,HIDROXIDO ALUMINIO FR,100ML,FRASCO,,
HIDROXIUREIA 500MG C/100 CAP (G),HIDROXIUREIA,500MG,,,
HIOSCINA  10 MG CX/20 COMP,ESCOPOLAMINA,10 MG,COMPRIMIDO,,BUTILECOPOLAMINA
HIOSCINA + DIPIRONA 250+10MG C/20 CPR,ESCOPOLAMINA + DIPIRONA,10MG,COMPRIMIDO,,METAMIZOL
HIOSCINA 10MG/ML GTS FR 20ML (G),ESCOPOLAMINA,10MG/ML,FRASCO,20ML,BUTILECOPOLAMINA
HIOSCINA 20 MG 1ML C/100 (G),ESCOPOLAMINA,20 MG,,1ML,BUTILECOPOLAMINA
HIOSCINA+DIPIRONA C/100 AMP.5ML (G),ESCOPOLAMINA + DIPIRONA,5ML,AMPOLA,,METAMIZOL
HIOSCINA+DIPIRONA GTS FR 20 ML,ESCOPOLAMINA + DIPIRONA GTS FR,20 ML,FRASCO,,METAMIZOL
HIOSCINA+DIPIRONA GTS FR 20ML C/200 (G),ESCOPOLAMINA + DIPIRONA GTS FR,20ML,FRASCO,,METAMIZOL
IBUPROFENO 100MG/ML GTS 20ML (G) C/50,IBUPROFENO,100MG/ML,GOTAS,20ML,
IBUPROFENO 300MG C/500 CPR IBUVIX,IBUPROFENO,300MG,COMPRIMIDO,,
IBUPROFENO 50MG/ML GTS 30ML (G),IBUPROFENO,50MG/ML,GOTAS,30ML,
IBUPROFENO 600MG CX/500 CPRS (G),IBUPROFENO,600MG,,,
IMIPRAMINA 25 MG CX/200 CPRS *(C-1),IMIPRAMINA,25 MG,,,
ISOFLURANO 100 ML *(C-1),ISOFLURANO,100 ML,,,
ISOSSORBIDA 10MG/ML C/50 AMP 1 ML,ISOSSORBIDA,10MG/ML,AMPOLA,1 ML,
ISOSSORBIDA 5MG SL C/30 CPR ISORDIL,ISOSSORBIDA,5MG,COMPRIMIDO,,
ISOTRETINOINA 20MG CX/500 CAPS (G),ISOTRETINOINA,20MG,CAPSULA,,
ITRACONAZOL 100MG C/250 CAPS TRAXONOL,ITRACONAZOL,100MG,CAPSULA,,
LACTULOSE XP 667MG/ML C/120ML AMEIXA,LACTULOSE XAROPE,667MG/ML,,120ML,
LAMOTRIGINA 100MG CX C/30CPR *(C1),LAMOTRIGINA,100MG,,,
LAMOTRIGINA 25 MG C/30 CPR (G),LAMOTRIGINA,25 MG,COMPRIMIDO,,
"LATANOPROSTA 0,05MG/ML OFT. FR 2,5ML(T)",LATANOPROSTA,"0,05MG/ML",FRASCO,"2,5ML",
"LATANOPROSTA+TIMOL.50MCG+5MG /ML 2,5ML (T)",LATANOPROSTA + TIMOL,50MCG,,5MG,
"LENCOL C/ELASTICO 2X0,90",LENCOL,,,,
"LENCOL S/ELASTICO 2X0,90 ",LENCOL /ELASTICO,,,,
LEVETIRACETAM 750MG C/30 CPR (G),LEVETIRACETAM,750MG,COMPRIMIDO,,
"LEVOBUPIVACAINA 0,5% C/V 20ML NOVABUPI (T)",LEVOBUPIVACAINA,"0,5%",,20ML,
LEVODOPA+CARBIDOPA 250MG+25MG C/200 CPR,LEVODOPA + CARBIDOPA,250MG,COMPRIMIDO,25MG,
LEVOFLOXACINO 500 MG CX/10 COM (G),LEVOFLOXACINO,500 MG,,,
LEVOFLOXACINO INJ 5MG/ML (G) BOL 100ML,LEVOFLOXACINO INJETÁVEL,5MG/ML,,100ML,
"LEVOFLOXACINO INJ, 5 MG/ML 150 ML C/5",LEVOFLOXACINO INJETÁVEL,5 MG/ML,,150 ML,
LEVOMEPROMAZINA 100MG (*C-1)G C/200 COMP,LEVOMEPROMAZINA,100MG,COMPRIMIDO,,
LEVOMEPROMAZINA 25MG (*C-1) C/200 CPRS,LEVOMEPROMAZINA,25MG,,,
LEVOMEPROMAZINA 4% 20 ML (*C) LEVOZINE,LEVOMEPROMAZINA,4%,,20 ML,
"LEVONORG.0,15MG+ETINIL.0,03MG CX/63 CPR",LEVONORG,"0,15MG",COMPRIMIDO,"0,03MG",
"LEVONORGESTREL 1,5 MG CPR C/1",LEVONORGESTREL,"1,5 MG",COMPRIMIDO,,
"LEVOSIMENDANA 2,5MG/ML 5ML (I)",LEVOSIMENDANA,"2,5MG/ML",,5ML,
LEVOTIROXINA 100MCG C/30 (I) (G),LEVOTIROXINA,100MCG,,,
LEVOTIROXINA 100MCG C/30 CPR (G),LEVOTIROXINA,100MCG,COMPRIMIDO,,
LEVOTIROXINA 150MG C/50,LEVOTIROXINA,150MG,,,
LEVOTIROXINA 25MCG C/30 (I) (G),LEVOTIROXINA,25MCG,,,
LEVOTIROXINA 25MCG C/50 CPR (I),LEVOTIROXINA,25MCG,COMPRIMIDO,,
LEVOTIROXINA 50MCG C/30 (I) (G),LEVOTIROXINA,50MCG,,,
LEVOTIROXINA 50MCG C/30 CPR (G),LEVOTIROXINA,50MCG,COMPRIMIDO,,
LEVOTIROXINA 75MCG C/30 CPR (G),LEVOTIROXINA,75MCG,COMPRIMIDO,,
LIDOCAINA 10 % SPRAY 50ML (G),LIDOCAINA,10 %,,50ML,
LIDOCAINA 2% C/V CX/25 FR.20ML HYPOCAINA,LIDOCAINA,2%,FRASCO,20ML,
LIDOCAINA 2% GELEIA 10G EST. CX/10 BIS,LIDOCAINA,2%,,10G,
LIDOCAINA 2% GELEIA 30GR C/10 BIS,LIDOCAINA,2%,,30G,
LIDOCAINA 2% S/V C/100 AMP.5ML (G),LIDOCAINA,2%,AMPOLA,5ML,
LIDOCAINA 2% S/V F/A 20ML EST,LIDOCAINA,2%,FRASCO-AMPOLA,20ML,
LIDOCAINA 2% S/V. CX/25 F/A. 20 ML (G),LIDOCAINA,2%,FRASCO-AMPOLA,20 ML,
LISDEXANFETAMINA 30 MG CAP C/30 (G),LISDEXANFETAMINA,30 MG,,,
LORATADINA 10MG C/12 CPR,LORATADINA,10MG,COMPRIMIDO,,
LORATADINA 1MG/ML FR 100ML,LORATADINA,1MG/ML,FRASCO,100ML,
LOSARTANA POTASSICA 50 MG (G) C/30,LOSARTANA POTASSICA,50 MG,,,
LOSARTANA POTASSICA 50MG CX/30 CPR (G),LOSARTANA POTASSICA,50MG,COMPRIMIDO,,
"LUVA CIR.EST.TAM 7,0 C/PO C/200 PAR",LUVA CIR ESTÉRIL TAM,,PO,,
"LUVA CIR.EST.TAM 8,0 C/200 PAR",LUVA CIR ESTÉRIL TAM,,,,
"LUVA CIRÚRGICA ESTÉRIL 7,5 PAR",LUVA CIRÚRGICA ESTÉRIL,,,,
"LUVA MAX TOUCH ESTERIL TAM 7,0",LUVA MAX TOUCH ESTERIL TAM,,,,
LUVA PROC NITRILICA S/PO AZUL G C/100 UND,LUVA PROC NITRILICA /PO AZUL,,PO,,
LUVA PROC NITRILICA S/PO AZUL M C/100 UND,LUVA PROC NITRILICA /PO AZUL M,,PO,,
LUVA PROC NITRILICA S/PO AZUL P C/100 UND,LUVA PROC NITRILICA /PO AZUL P,,PO,,
LUVA PROC.N/EST TAM G C/100 PREMIUM,LUVA PROC N/ESTÉRIL TAM,,,,
LUVA PROC.N/EST TAM M C/100  (I),LUVA PROC N/ESTÉRIL TAM M,,,,
LUVA PROC.N/EST.TAM P C/100 PREMIUM,LUVA PROC N/ESTÉRIL TAM P,,,,
MASCARA DESC. TRIPLA CAMADA PROT. FACIAL,MASCARA DESCARTÁVEL TRIPLA CAMADA PROT FACIAL,,,,
MASCARA DESC.C/ELAST.TRIPLA BRANCA C/50,MASCARA DESCARTÁVEL,,,,
MEROPENEN 1G C/25 F/A (G),MEROPENEN,1G,FRASCO-AMPOLA,,
MEROPENEN 500G C/10 (I) (G),MEROPENEN,500G,,,
MEROPENEN 500MG C/25 F/A (G),MEROPENEN,500MG,FRASCO-AMPOLA,,
METADONA 10MG/ML C/25 F/A 1 ML MYTEDOM,METADONA,10MG/ML,FRASCO-AMPOLA,1 ML,
METARAMINOL 10MG/ML C/25 AMP 1ML ARAMIN,METARAMINOL,10MG/ML,AMPOLA,1ML,
METFORMINA 500MG C/30 CPR (G),METFORMINA,500MG,COMPRIMIDO,,
METFORMINA 500MG CX/200  CPRS (G),METFORMINA,500MG,,,
METFORMINA 850 MG C/500 CPR (G),METFORMINA,850 MG,COMPRIMIDO,,
METILDOPA 250 MG C/500 CPR (G),METILDOPA,250 MG,COMPRIMIDO,,
METILDOPA 500 MG CX/500 CPR (G),METILDOPA,500 MG,COMPRIMIDO,,
"METILERGOMETRINA 0,2MG 1ML C/50",METILERGOMETRINA,"0,2MG",,1ML,
METILPREDNISOLONA 125 MG 2ML C/25 (G) DIL,METILPREDNISOLONA,125 MG,,2ML,
METILPREDNISOLONA 500 MG 1 F/A 8 ML (I),METILPREDNISOLONA,500 MG,FRASCO-AMPOLA,8 ML,
METOCLOPRAMIDA 10MG CX/240 AMP.2 ML,METOCLOPRAMIDA,10MG,AMPOLA,2 ML,
METOCLOPRAMIDA 4MG/ML 10 ML C/200,METOCLOPRAMIDA,4MG/ML,,10 ML,
